,id,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,sqft_above,sqft_basement
93,6021501535,430000.0,3,1.5,1580,5000,1.0,1290,290
94,6021501535,700000.0,3,1.5,1580,5000,1.0,1290,290
313,4139480200,1384000.0,4,3.25,4290,12103,1.0,2690,1600
314,4139480200,1400000.0,4,3.25,4290,12103,1.0,2690,1600
324,7520000520,232000.0,2,1.0,1240,12092,1.0,960,280
325,7520000520,240500.0,2,1.0,1240,12092,1.0,960,280
345,3969300030,165000.0,4,1.0,1000,7134,1.0,1000,0
346,3969300030,239900.0,4,1.0,1000,7134,1.0,1000,0
371,2231500030,315000.0,4,2.25,2180,10754,1.0,1100,1080
372,2231500030,530000.0,4,2.25,2180,10754,1.0,1100,1080
717,8820903380,452000.0,6,2.25,2660,13579,2.0,2660,0
718,8820903380,730000.0,6,2.25,2660,13579,2.0,2660,0
823,726049190,287500.0,3,1.0,1810,7200,1.0,1130,680
824,726049190,431000.0,3,1.0,1810,7200,1.0,1130,680
836,8682262400,430000.0,2,1.75,1350,4003,1.0,1350,0
837,8682262400,419950.0,2,1.75,1350,4003,1.0,1350,0
1085,9834200885,360000.0,4,2.5,2080,4080,1.0,1040,1040
1086,9834200885,550000.0,4,2.5,2080,4080,1.0,1040,1040
1128,8062900070,272000.0,5,1.5,2550,6300,1.0,1560,990
1129,8062900070,369000.0,5,1.5,2550,6300,1.0,1560,990
1202,1231000510,263000.0,3,1.75,1490,3800,1.0,700,790
1203,1231000510,510000.0,3,1.75,1490,3800,1.0,700,790
1234,6117501820,250275.0,2,1.0,790,11234,1.0,790,0
1235,6117501820,435000.0,2,1.0,790,11234,1.0,790,0
1450,2228900270,215000.0,2,1.0,1010,6000,1.0,1010,0
1451,2228900270,302000.0,2,1.0,1010,6000,1.0,1010,0
1464,3630120700,757000.0,3,3.25,3190,5283,2.0,3190,0
1465,3630120700,765000.0,3,3.25,3190,5283,2.0,3190,0
1576,7888000390,140000.0,3,1.0,1060,7473,1.0,1060,0
1577,7888000390,235000.0,3,1.0,1060,7473,1.0,1060,0
1864,2143700830,207000.0,4,2.5,2100,19680,1.5,2100,0
1865,2143700830,370000.0,4,2.5,2100,19680,1.5,2100,0
