meses_trabalhados;salario_atual;decimo_terceiro
16;9328;9328
10;4249;3540,833333
11;4061;3722,583333
12;4523;4523
4;5738;1912,666667
17;6734;6734
14;4541;4541
29;8755;8755
4;6981;2327
2;4352;725,3333333
5;2777;1157,083333
25;8166;8166
25;3079;3079
19;5050;5050
27;5008;5008
5;7369;3070,416667
21;3590;3590
13;8499;8499
26;4867;4867
28;7796;7796
6;8677;4338,5
8;8324;5549,333333
19;5797;5797
3;4537;1134,25
12;8983;8983
28;7953;7953
23;9768;9768
20;9254;9254
26;6236;6236
27;7515;7515
13;6230;6230
13;10061;10061
3;4907;1226,75
27;10069;10069
14;3785;3785
13;5616;5616
23;4662;4662
1;6323;526,9166667
3;3689;922,25
14;8790;8790
14;8936;8936
25;9521;9521
27;4925;4925
28;9755;9755
3;7694;1923,5
14;6373;6373
1;10196;849,6666667
8;4223;2815,333333
16;8535;8535
22;9957;9957
26;10129;10129
28;6783;6783
9;3828;2871
3;8791;2197,75
22;10425;10425
29;4163;4163
3;5546;1386,5
21;9650;9650
19;7595;7595
27;4417;4417
9;9909;7431,75
30;4263;4263
25;4181;4181
18;9543;9543
1;2797;233,0833333
27;9474;9474
4;2681;893,6666667
4;8905;2968,333333
23;8746;8746
6;9583;4791,5
16;3950;3950
6;3904;1952
16;9911;9911
19;5117;5117
24;3598;3598
22;8551;8551
20;9421;9421
11;2755;2525,416667
5;6943;2892,916667
23;4800;4800
18;7082;7082
29;8830;8830
21;4564;4564
2;4839;806,5
16;8035;8035
13;10250;10250
9;7839;5879,25
19;4202;4202
20;5034;5034
24;8439;8439
8;7889;5259,333333
14;4983;4983
25;7679;7679
29;3942;3942
1;3727;310,5833333
6;10172;5086
4;9347;3115,666667
5;2819;1174,583333
11;7190;6590,833333
19;6757;6757
26;8956;8956
4;3316;1105,333333
16;8220;8220
27;8306;8306
20;9594;9594
3;8004;2001
10;7682;6401,666667
22;4820;4820
15;10314;10314
14;5215;5215
11;2916;2673
4;4076;1358,666667
25;6327;6327
13;9528;9528
5;8380;3491,666667
29;7840;7840
29;10318;10318
29;9970;9970
16;5461;5461
12;8053;8053
7;7480;4363,333333
4;7304;2434,666667
19;2617;2617
17;9856;9856
23;5536;5536
29;8990;8990
30;3996;3996
24;10315;10315
1;10175;847,9166667
12;5909;5909
15;4993;4993
19;6252;6252
6;4251;2125,5
12;9050;9050
8;3990;2660
27;6240;6240
26;4235;4235
10;7176;5980
22;9567;9567
12;8474;8474
30;4108;4108
23;2828;2828
10;4929;4107,5
16;9851;9851
2;5837;972,8333333
9;3783;2837,25
7;8235;4803,75
15;10268;10268
1;6450;537,5
6;7280;3640
9;7386;5539,5
3;6405;1601,25
7;8185;4774,583333
9;10103;7577,25
7;8611;5023,083333
24;8939;8939
27;9769;9769
12;7080;7080
4;8024;2674,666667
14;6294;6294
4;6393;2131
20;7708;7708
7;7832;4568,666667
30;5238;5238
2;8376;1396
1;5750;479,1666667
12;4949;4949
28;4156;4156
8;5199;3466
30;10175;10175
12;3137;3137
4;3473;1157,666667
25;5591;5591
15;5199;5199
14;7458;7458
23;9673;9673
1;6516;543
25;5358;5358
24;9074;9074
